CodigoCentro,CodigoZonaInspeccion,DenominacionCentro
38015412,724,SIES EN ARONA
38015424,707,CPDEM ST. ANDREW´S SCHOOL
38015436,722,CEIP LA JURADA
38015448,717,CPFP DENTAL TRAINER
38015461,723,CEIP LLANO DE LAS NACIONES
38015473,716,CAEDGMS ESCUELA TINERFEÑA DE ENTRENADORES DE FÚTBOL
38015485,714,EEI FAINA
38015497,702,EEI TROMPITA
38015515,601,EEI BREÑA ALTA
38015527,401,EEI AGULO
38015539,716,CPEI EL OSO MIMOSO
38015540,701,EEI LOS DUENDES DE LOS SILOS
38015552,707,EEI EL SAUZAL
38015564,716,CPEI NANÍN
38015631,713,CPEI LA VACA PACA
38015643,723,CEIP MONTAÑA PELADA
38015655,711,CPEI LA BOLA DE CRISTAL
38015667,709,CPEI SANTA FÉ
38015679,710,CPEE LA ESCUELITA DE ILUSIONES
38015680,722,CEIP ISAAC DE VEGA
38015692,721,CPEI VENTANA MÁGICA
38015783,720,CPEI EL JARDÍN DE LOS CUENTOS
38015837,603,EEI SANTO DOMINGO
38015849,602,EEI NINA LOLA ALBELO HERNÁNDEZ
38015850,603,EEI TIJARAFE
38015862,603,EEI SAN ANDRÉS Y SAUCES
38015874,721,EEI SALTIMBANQUIS
38015886,708,EEI LA BOMBILLITA FELIZ
38015898,704,EEI JACARANDA
38015904,702,CPEI TOPOLINO
38015916,708,CPEI HAPPY KINDER
38015928,716,CPEI MIMITOS
38015931,710,CPEI CACHITO MÍO
38015965,725,CPEI PEKEÑUKIS
38015977,720,CPEI TAGOROR
38015989,720,EEI LOS MENCEYES
38015990,720,EEI EL ROSARIO
38016003,710,EEI LA ESPERANZA
38016015,718,EEI TARA
38016027,705,EEI EL MAYORAZGO
38016039,703,CPDEM BRITISH SCHOOL OF TENERIFE
38016040,715,CPEI EL JARDIN
38016052,720,CPEI INDALÍN
38016064,725,CPEI HUMBI
38016076,711,CPEI PARQUE LA LAGUNA
38016088,706,EEI CANDELARIA EL LOMO
38016167,720,CPEI GUANCHITOS
38016179,702,CPEI PIOLÍN
38016180,718,CPEI HIGOPICO
38016209,710,CPEI EL CREYÓN
38016210,718,CPEI ARCO IRIS
38016234,720,CPEI ANGELITOS
38016246,719,CPEI CUCÚ
38016258,714,CPEI HUGOLANDIA
38016261,712,CPEI PRINCESA YBALLA
38016271,710,CPEI LA CASA DE ALICIA
38016283,723,CPEI BILINGÜE EL TOPO
38016325,703,CPEI HAMELÍN
38016337,712,CPEI LA HIGUERITA
38016349,708,CPEI FIRST LITTLE SCHOOL TACORONTE
38016350,712,EEI LAURISILVA
38016362,721,EEI DE FÁTIMA
38016374,710,EEI GUAMASA
38016386,726,EEI COSTA ISORA
38016398,726,EEI GUÍA DE ISORA
38016404,703,EEI NUESTRA SEÑORA DE GUADALUPE
38016416,711,CPFP CENTRO INTERNACIONAL POLITÉCNICO
38016428,703,CPEI VEO VEO
38016441,715,CPEI LA ESCUELITA
38016453,714,CPES JULES VERNE DE TENERIFE
38016465,716,CPEI CAPERUCITA ROJA
38016477,720,CPEI GLOBITOS
38016489,720,CPEI RISITAS
38016490,714,CPEI CRISOL DE AMISTAD
38016507,705,CPEI HOGAR INFANTIL
38016519,716,CIFP LOS GLADIOLOS
38016520,712,CPEI EL BARCO DE BUBA
38016532,713,CEIP LA SALUD
38016544,711,CPEI MI ARCO IRIS
38016568,715,CPEI PARQUE
38016571,713,CIFP CÉSAR MANRIQUE
38016581,720,CPEI KUKILANDIA
38016611,707,CPEI EL JARDÍN DE TATA
38016623,715,CPEI GUSYLUZ
38016635,719,CPEI MILUPÍN
38016647,719,CPEI LA PEQUEALDEA
38016659,706,CPEI BILINGÜE DING DONG
38016660,722,CEO HERMANO PEDRO VILAFLOR
38016672,713,CIFP LAS INDIAS
38016684,713,CEIP GESTA 25 DE JULIO
38016702,709,CPEI TAMBORIL
38016714,719,CPEI PATUCO
38016726,708,CPEI BOSQUE ENCANTADO
38016738,717,CPEI SAN MARTÍN
38016741,710,CPEI TIPPY
38016751,712,CPFP ICADEPRO SL
38016787,718,CAEDGMS IDECO
38016799,710,CPEI A MUMU
38016805,715,CPEI PAYASÍN
38016817,707,CPEI BORALESA
38016829,717,CPFP ABAD SERRADOR
38016830,721,CPEI EL BOSQUE DE LOS SUEÑOS
38016842,711,CPEI CUENTACUENTOS
38016866,720,CPEI HIGOPICO2
38016878,721,CPEI MAFALDA
38016881,710,CPEI ARLEQUÍN
38016891,704,CPEI TAJINASTE
38016908,706,CPEI TUKY-TUKY
38016911,602,CPEI PING PONG
38016921,711,CPEI AGUERE
38016933,706,CPEI BILINGÜE EL PERALITO
38016945,717,CPEI LA BALLENA
38016970,722,CPEI POPPYTO
38016982,723,EEI CAPITÁN GALLETA
38016994,722,EEI SANIPEQUES
38017007,722,CPEI HERMANO PEDRO
38017019,709,CPEI ZIPI - ZAPE
38017020,724,CPEI EL VALLE ENCANTADO
38017032,704,CPEI MILUQUE
38017044,721,CPEIPS LUTHER KING ARAFO
38017056,722,CPEI LOS GNOMOS
38017068,723,CPEI CHICER
38017071,707,CPEI MI COMETA
38017081,711,CPEI TRIS -TRAS
38017093,710,CIFP LA LAGUNA
38017111,704,CPEI EL JARDÍN DE LOS CUENTOS 2
38017123,723,CPEI SUPERSIBI
38017135,717,CPEI CENTRO INFANTIL Y LOGOPÉDICO SOLETE
38017147,711,CPEI ARRULLITO
38017159,726,EEI ENANITOS
38017160,401,EEI VALLE GRAN REY
38017172,725,EEI DUENDECILLO AZUL
38017184,401,EEI VALLEHERMOSO
38017196,602,EEI DOÑA CARMELA
38017202,724,EEI EL FRAILE
38017214,603,EEI PUNTALLANA
38017226,401,CEO EN VALLEHERMOSO
38017238,717,CIPFP CENTRO SUPERIOR DE FORMACIÓN EUROPA SUR (CESUR)
38017241,717,CPFP ESCUELA UNIVERSITARIA DE TURISMO DE SANTA CRUZ DE TENERIFE
38017251,722,CPFP CEP SUR
38017263,602,CPEI ENCANTIA
38017275,716,CPFP CEP SANTA CRUZ
38017287,717,CIPFP INSTITUTO CANARIO SUPERIOR DE ESTUDIOS ICSE-TENERIFE
38017299,716,CPDEP FEDA-MADRID
38017305,705,CPEI BILINGÜE DING DONG SANTA ÚRSULA
38017317,726,CPEI MIS NIÑOS
38017329,717,CPFPED JEAN HENRY DUNANT
38017330,709,CPEI MENUDITOS
38017342,707,EEI ACENTEJO
38017354,726,EEI PUERTO SANTIAGO
38017366,712,EEI LA CUESTA
38017378,718,EEI PÉREZ SOTO - EL CARDONAL
38017381,723,CPEI CAYUFITOS
38017391,725,CPEI LULÚ
38200101,716,AULA HOSPITAL DE DÍA INFANTO-JUVENIL
38600033,714,RE HERMANO PEDRO
38600059,711,RE PEDRO GARCÍA CABRERA
38601428,602,RE JARRA CANARIA
38601431,717,RE SAN ANDRÉS
38700050,711,C.PROFES. LA LAGUNA
38700140,501,C.PROFES. EL HIERRO
38700388,722,C.PROFES. TENERIFE SUR
38700391,703,C.PROFES. NORTE DE TENERIFE
38700406,601,C.PROFES. LA PALMA
38700522,601,AULA HOSPITAL GENERAL DE LA PALMA
38701301,603,CER BARLOVENTO-SAUCES
38701501,601,CER LAS BREÑAS
38702201,601,CER FUENCALIENTE-MAZO
38702511,717,E.O.E.P. ANAGA
38702512,706,E.O.E.P. LA OROTAVA
38702513,704,E.O.E.P. LOS REALEJOS
38702515,722,E.O.E.P. ABONA
38702517,603,E.O.E.P. SANTA CRUZ DE LA PALMA
38702566,401,C.PROFES. LA GOMERA
38702570,602,E.O.E.P. VALLE DE ARIDANE
38702571,501,E.O.E.P. EL HIERRO
38702573,710,E.O.E.P. SAN BENITO
38702574,719,E.O.E.P. EL TABLERO
38702575,707,E.O.E.P. ACENTEJO
38702576,721,E.O.E.P. VALLE DE GÜÍMAR
38702577,702,E.O.E.P. YCODEN-DAUTE
38702579,726,E.O.E.P. ISORA
38702601,722,CER GRANADILLA DE ABONA
38702651,705,E.O.E.P. ESPECÍFICO DE DISCAPACIDADES VISUALES
38702653,712,E.O.E.P. LA LAGUNA
38702654,714,E.O.E.P. OFRA-LOS GLADIOLOS
38702655,401,E.O.E.P. LA GOMERA
38702656,724,E.O.E.P. ARONA
38702901,726,CER GUÍA DE ISORA
38703303,702,CER ICOD DE LOS VINOS-SAN JUAN DE LA RAMBLA-LA GUANCHA
38703602,602,CER VALLE DE ARIDANE
38703701,707,CER LA MATANZA DE ACENTEJO
38705701,401,CER LA GOMERA
38705904,601,CER SANTA CRUZ DE LA PALMA
38706028,711,CER ANAGA
38706050,713,C.PROFES. SANTA CRUZ DE TENERIFE
38706055,708,E.O.E.P. ESPECÍFICO DE DISCAPACIDADES AUDITIVAS
38706056,709,E.O.E.P. ESPECÍFICO DE DISCAPACIDADES MOTORAS
38706057,703,E.O.E.P. ESPECÍFICO DE TRASTORNOS GENERALIZADOS DEL DESARROLLO
38706068,714,AULA COMPLEJO HOSPITALARIO UNIVERSITARIO NTRA. SRA. DE CANDELARIA
38706072,714,AULA UND.PEDIATRICA HOSPITAL S/C
38706701,701,CER EL TANQUE
38707901,501,CER EL HIERRO
38770231,710,AAPA CIEMI VALLE TABARES
38870601,705,AEOI SANTA ÚRSULA
38900146,713,EEI BENTENUYA (D.G.PROTECC.MENOR)
38900158,720,EEI AÑAZA (D.G.PROTECC.MENOR)
